Date,SPY,S&P 500_TWR,QQQ,Nasdaq 100_TWR,IWM,Russell 2000_TWR
2025-01-01,577.8541870117188,0.0,507.6553955078125,0.0,218.68077087402344,0.0
2025-01-02,577.8541870117188,0.0,507.6553955078125,0.0,218.68077087402344,0.0
2025-01-03,585.0792846679688,0.012503323188871374,515.9632568359375,0.016365159124950512,221.93417358398438,0.014877406444826935
2025-01-04,585.0792846679688,0.012503323188871374,515.9632568359375,0.016365159124950512,221.93417358398438,0.014877406444826935
2025-01-05,585.0792846679688,0.012503323188871374,515.9632568359375,0.016365159124950512,221.93417358398438,0.014877406444826935
2025-01-06,588.44970703125,0.018335975160661766,521.89306640625,0.02804593632693586,222.02317810058594,0.015284413042827572
2025-01-07,581.7978515625,0.006824670720437798,512.580322265625,0.009701318653150715,220.24317932128906,0.00714469974209897
2025-01-08,582.6478271484375,0.008295587787480185,512.669921875,0.009877815564574899,219.2444305419922,0.0025775456420604748
2025-01-09,582.6478271484375,0.008295587787480185,512.669921875,0.009877815564574899,219.2444305419922,0.0025775456420604748
2025-01-10,573.7523193359375,-0.007098447615294434,504.6307373046875,-0.0059580932851101,214.41867065429688,-0.0194900548534368
2025-01-11,573.7523193359375,-0.007098447615294434,504.6307373046875,-0.0059580932851101,214.41867065429688,-0.0194900548534368
2025-01-12,573.7523193359375,-0.007098447615294434,504.6307373046875,-0.0059580932851101,214.41867065429688,-0.0194900548534368
2025-01-13,574.6419067382812,-0.005558980700735794,503.0089111328125,-0.00915283165729397,214.8340301513672,-0.017590667470585575
2025-01-14,575.4325561523438,-0.004190729969264506,502.5313415527344,-0.010093567408955617,217.2765350341797,-0.006421396057052942
2025-01-15,585.8997802734375,0.013923223959534159,514.0926513671875,0.012680365295705709,221.5485076904297,0.013113804222220748
2025-01-16,584.77294921875,0.01197319732649249,510.49102783203125,0.005585742512166592,221.99351501464844,0.01514876743567628
2025-01-17,590.64404296875,0.02213336209117389,519.1072387695312,0.022558301089784294,222.95272827148438,0.019535130502726705
2025-01-18,590.64404296875,0.02213336209117389,519.1072387695312,0.022558301089784294,222.95272827148438,0.019535130502726705
2025-01-19,590.64404296875,0.02213336209117389,519.1072387695312,0.022558301089784294,222.95272827148438,0.019535130502726705
2025-01-20,590.64404296875,0.02213336209117389,519.1072387695312,0.022558301089784294,222.95272827148438,0.019535130502726705
2025-01-21,596.0504760742188,0.0314894128510157,522.15185546875,0.02855570942260255,227.23455810546875,0.03911540643129041
2025-01-22,599.401123046875,0.03728784271094887,528.8280029296875,0.04170665299577059,225.75125122070312,0.03233242830826133
2025-01-23,602.6726684570312,0.04294938412345384,529.9522705078125,0.0439212804538327,226.77969360351562,0.037035367568544864
2025-01-24,600.913330078125,0.0399047780299957,526.9574584960938,0.03802197939602947,226.1468048095703,0.03414124573325128
2025-01-25,600.913330078125,0.0399047780299957,526.9574584960938,0.03802197939602947,226.1468048095703,0.03414124573325128
2025-01-26,600.913330078125,0.0399047780299957,526.9574584960938,0.03802197939602947,226.1468048095703,0.03414124573325128
2025-01-27,592.4132080078125,0.02519497361675871,511.6153259277344,0.0078004300849805475,223.9811553955078,0.024237999986463254
2025-01-28,597.50341796875,0.03400378745829302,519.1769409179688,0.0226956031830039,224.22837829589844,0.02536851959915043
2025-01-29,594.8248901367188,0.02936848690629268,518.2018432617188,0.020774816631972337,223.7141571044922,0.023017049969008774
2025-01-30,598.0173950195312,0.034893245495171143,520.41064453125,0.02512580214119131,225.9885711669922,0.033417662942017756
2025-01-31,594.8347778320312,0.029385597962221066,519.654541015625,0.0236363990494175,223.9613800048828,0.02414756958169595
2025-02-01,594.8347778320312,0.029385597962221066,519.654541015625,0.0236363990494175,223.9613800048828,0.02414756958169595
2025-02-02,594.8347778320312,0.029385597962221066,519.654541015625,0.0236363990494175,223.9613800048828,0.02414756958169595
2025-02-03,590.831787109375,0.022458260906212058,515.49560546875,0.015443960667639312,221.34083557128906,0.012164145419068628
2025-02-04,594.7952270507812,0.02931715373850685,521.8235473632812,0.027908994922227093,224.40635681152344,0.026182393242057733
2025-02-05,597.2068481445312,0.033490561404238894,524.1915283203125,0.032573538977082483,226.84889221191406,0.037351804208684
2025-02-06,599.282470703125,0.03708251003980645,526.9276733398438,0.0379633073982264,226.1072235107422,0.0339602453706227
2025-02-07,593.7969360351562,0.027589570832536214,520.2813720703125,0.02487115605236534,223.4866943359375,0.02197689098454214
2025-02-08,593.7969360351562,0.027589570832536214,520.2813720703125,0.02487115605236534,223.4866943359375,0.02197689098454214
2025-02-09,593.7969360351562,0.027589570832536214,520.2813720703125,0.02487115605236534,223.4866943359375,0.02197689098454214
2025-02-10,597.82958984375,0.03456824105633105,526.579345703125,0.03727715762063899,224.49537658691406,0.026589469616605133
2025-02-11,598.2843017578125,0.03535513838143989,525.3257446289062,0.034807763844247,223.19004821777344,0.020620365136483354
2025-02-12,596.3568725585938,0.032019644337196285,525.6340942382812,0.03541516329691419,221.1331787109375,0.01121455639246327
2025-02-13,602.6528930664062,0.04291516201159684,533.1959228515625,0.05031075719820044,223.62515258789062,0.02261004337100836
2025-02-14,602.623291015625,0.04286393446761316,535.4345092773438,0.054720414705222487,223.45706176757812,0.02184138493048482
2025-02-15,602.623291015625,0.04286393446761316,535.4345092773438,0.054720414705222487,223.45706176757812,0.02184138493048482
2025-02-16,602.623291015625,0.04286393446761316,535.4345092773438,0.054720414705222487,223.45706176757812,0.02184138493048482
2025-02-17,602.623291015625,0.04286393446761316,535.4345092773438,0.054720414705222487,223.45706176757812,0.02184138493048482
2025-02-18,604.3925170898438,0.04592565161700013,536.6483154296875,0.05711141884520532,224.68325805664062,0.027448628238442963
2025-02-19,605.8157958984375,0.04838869305649185,536.7975463867188,0.05740537998173956,223.9119415283203,0.02392149356977713
2025-02-20,603.29541015625,0.044027063775545994,534.5191040039062,0.052917212608804665,221.7660675048828,0.014108678227756632
2025-02-21,592.9766235351562,0.026169986933279432,523.4253540039062,0.03106429801719912,215.3778839111328,-0.015103691786386375
2025-02-22,592.9766235351562,0.026169986933279432,523.4253540039062,0.03106429801719912,215.3778839111328,-0.015103691786386375
2025-02-23,592.9766235351562,0.026169986933279432,523.4253540039062,0.03106429801719912,215.3778839111328,-0.015103691786386375
2025-02-24,590.2782592773438,0.02150035864561972,517.2467651367188,0.01889346535815295,213.8253631591797,-0.02220317632610158
2025-02-25,587.3427734375,0.01642038188708117,510.7298278808594,0.0060561404453733925,213.0144805908203,-0.02591124158084912
2025-02-26,587.63916015625,0.016933291069729295,511.96356201171875,0.008486399518312426,213.28147888183594,-0.024690291563394418
2025-02-27,578.2593994140625,0.0007012364216640865,497.7456359863281,-0.01952064256417796,210.02806091308594,-0.03956776778476834
2025-02-28,587.283447265625,0.01631771555150996,505.60577392578125,-0.004037426963582225,212.26290893554688,-0.02934808539784106
2025-03-01,587.283447265625,0.01631771555150996,505.60577392578125,-0.004037426963582225,212.26290893554688,-0.02934808539784106
2025-03-02,587.283447265625,0.01631771555150996,505.60577392578125,-0.004037426963582225,212.26290893554688,-0.02934808539784106
2025-03-03,576.9942626953125,-0.001488133746773035,494.5418701171875,-0.02583154932788101,206.4582061767578,-0.05589227003551556
2025-03-04,570.1644897460938,-0.01330733156990871,493.0494384765625,-0.028771401152231424,204.1244659423828,-0.06656417422282712
2025-03-05,576.29248046875,-0.0027025962224914712,499.4768371582031,-0.016110452921372587,206.1516571044922,-0.05729408086250509
2025-03-06,566.0626220703125,-0.020405779185203254,485.7365417480469,-0.04317663902269764,202.99713134765625,-0.07171933528349483
2025-03-07,569.2353515625,-0.014915242708181564,489.30841064453125,-0.03614062812220997,203.65968322753906,-0.06868956784105018
2025-03-08,569.2353515625,-0.014915242708181564,489.30841064453125,-0.03614062812220997,203.65968322753906,-0.06868956784105018
2025-03-09,569.2353515625,-0.014915242708181564,489.30841064453125,-0.03614062812220997,203.65968322753906,-0.06868956784105018
2025-03-10,554.0734252929688,-0.04115356824137317,470.3446044921875,-0.0734962956087617,198.5373077392578,-0.0921135546315125
2025-03-11,549.467529296875,-0.04912425721381519,469.2203063964844,-0.07571098318157565,198.5175018310547,-0.09220412458937377
2025-03-12,552.3832397460938,-0.04407850256713375,474.51348876953125,-0.06528425981788111,198.86363220214844,-0.09062131339975554
2025-03-13,545.019775390625,-0.05682127491520261,465.97674560546875,-0.08210027958168786,195.89698791503906,-0.10418740919890734
2025-03-14,556.2774658203125,-0.03733938712633866,477.2396240234375,-0.05991420903534339,200.63372802734375,-0.08252688507795747
2025-03-15,556.2774658203125,-0.03733938712633866,477.2396240234375,-0.05991420903534339,200.63372802734375,-0.08252688507795747
2025-03-16,556.2774658203125,-0.03733938712633866,477.2396240234375,-0.05991420903534339,200.63372802734375,-0.08252688507795747
2025-03-17,560.5671997070312,-0.029915829448401876,480.33392333984375,-0.05381893388651726,203.1652374267578,-0.07095060706642442
2025-03-18,554.50830078125,-0.04040099865192337,472.1454772949219,-0.06994886398748845,201.40109252929688,-0.07901782253493594
2025-03-19,560.54736328125,-0.02995015718406102,478.46343994140625,-0.05750348725675469,204.532958984375,-0.06469618628607565
2025-03-20,558.9264526367188,-0.03275520849451963,476.8416442871094,-0.06069816551418672,203.23460388183594,-0.07063340288426934
2025-03-21,559.11083984375,-0.032436118988593,478.4136657714844,-0.057601534417017985,201.97592163085938,-0.07638920046055309
2025-03-22,559.11083984375,-0.032436118988593,478.4136657714844,-0.057601534417017985,201.97592163085938,-0.07638920046055309
2025-03-23,559.11083984375,-0.032436118988593,478.4136657714844,-0.057601534417017985,201.97592163085938,-0.07638920046055309
2025-03-24,569.1235961914062,-0.015108639889694908,488.9121398925781,-0.036921218174949755,207.0008087158203,-0.05341101602816123
2025-03-25,570.4917602539062,-0.01274097674343444,491.7021789550781,-0.0314252871020434,205.85110473632812,-0.058668469506567456
2025-03-26,563.6810913085938,-0.024527114316535314,482.65447998046875,-0.04924780815603291,203.75990295410156,-0.06823127548108665
2025-03-27,562.1840209960938,-0.027117854932679042,479.90435791015625,-0.05466510913352285,202.78863525390625,-0.07267276202017892
2025-03-28,550.8626708984375,-0.04670990834705824,467.26953125,-0.0795536984639238,198.6656494140625,-0.09152666409563348
2025-03-29,550.8626708984375,-0.04670990834705824,467.26953125,-0.0795536984639238,198.6656494140625,-0.09152666409563348
2025-03-30,550.8626708984375,-0.04670990834705824,467.26953125,-0.0795536984639238,198.6656494140625,-0.09152666409563348
2025-03-31,554.5604858398438,-0.04031069030118939,467.2496032714844,-0.07959295339688022,197.71420288085938,-0.09587751090031771
2025-04-01,556.1268310546875,-0.037600066669743804,471.01611328125,-0.07217353060910914,197.7340087890625,-0.09578694094245643
2025-04-02,559.6461791992188,-0.031509692621005,474.4538269042969,-0.065401784157743,200.85598754882812,-0.0815105198959799
2025-04-03,532.06640625,-0.07923760317200956,449.0546569824219,-0.11543408982538583,187.9617919921875,-0.1404740744193388
2025-04-04,500.9176330566406,-0.1331418127347027,421.16436767578125,-0.1703735025715889,179.5771026611328,-0.178816217158011
2025-04-05,500.9176330566406,-0.1331418127347027,421.16436767578125,-0.1703735025715889,179.5771026611328,-0.178816217158011
2025-04-06,500.9176330566406,-0.1331418127347027,421.16436767578125,-0.1703735025715889,179.5771026611328,-0.178816217158011
2025-04-07,500.025390625,-0.13468587428464962,422.1806945800781,-0.16837150099081133,177.9517059326172,-0.18624895448566559
2025-04-08,492.193603515625,-0.1482390980656796,414.577880859375,-0.18334782900382884,173.26380920410156,-0.2076861238800254
2025-04-09,543.8834838867188,-0.058787673237558624,464.3399963378906,-0.08532441406752522,187.9915313720703,-0.14033807992945313
2025-04-10,520.051025390625,-0.10003070483924958,444.590576171875,-0.12422761561088735,180.0924835205078,-0.1764594445103057
2025-04-11,529.3302612304688,-0.0839726125931245,452.7812805175781,-0.10809323701827944,182.71888732910156,-0.1644492261536732
2025-04-12,529.3302612304688,-0.0839726125931245,452.7812805175781,-0.10809323701827944,182.71888732910156,-0.1644492261536732
2025-04-13,529.3302612304688,-0.0839726125931245,452.7812805175781,-0.10809323701827944,182.71888732910156,-0.1644492261536732
2025-04-14,534.4654541015625,-0.07508595400949536,455.8503112792969,-0.10204773688398305,184.86956787109375,-0.15461443119938278
2025-04-15,532.9684448242188,-0.07767658900183716,456.3584899902344,-0.10104670603621846,185.09750366210938,-0.15357210914196273
2025-04-16,521.1216430664062,-0.09817795772787574,442.59771728515625,-0.12815322913603322,183.32345581054688,-0.16168460958940478
2025-04-17,521.8651733398438,-0.09689124857157005,442.51800537109375,-0.1283102488678589,184.82000732421875,-0.1548410654236766
2025-04-18,521.8651733398438,-0.09689124857157005,442.51800537109375,-0.1283102488678589,184.82000732421875,-0.1548410654236766
2025-04-19,521.8651733398438,-0.09689124857157005,442.51800537109375,-0.1283102488678589,184.82000732421875,-0.1548410654236766
2025-04-20,521.8651733398438,-0.09689124857157005,442.51800537109375,-0.1283102488678589,184.82000732421875,-0.1548410654236766
2025-04-21,509.443359375,-0.11838769913651481,431.567138671875,-0.14988170619131447,181.11331176757812,-0.17179132374691963
2025-04-22,522.697998046875,-0.09545001179289747,442.89666748046875,-0.12756434502693503,185.80120849609375,-0.15035415435255983
2025-04-23,530.79736328125,-0.08143373326377656,452.9407043457031,-0.10777919755462806,188.55645751953125,-0.13775474283400102
2025-04-24,541.9700927734375,-0.062098873807335586,465.6851806640625,-0.08267461592083902,192.33253479003906,-0.12048721055205602
2025-04-25,545.8860473632812,-0.05532215629301862,470.8766174316406,-0.0724483151398041,192.39199829101562,-0.12021529134883158
2025-04-26,545.8860473632812,-0.05532215629301862,470.8766174316406,-0.0724483151398041,192.39199829101562,-0.12021529134883158
2025-04-27,545.8860473632812,-0.05532215629301862,470.8766174316406,-0.0724483151398041,192.39199829101562,-0.12021529134883158
2025-04-28,546.09423828125,-0.05496187350430093,470.7271423339844,-0.07274275719435319,193.20469665527344,-0.11649892268500428
2025-04-29,549.5342407226562,-0.0490088103981986,473.8360290527344,-0.06661874719414396,194.34446716308594,-0.11128689373862255
2025-04-30,549.7523193359375,-0.04863141655355241,473.7762451171875,-0.06673651199301323,193.12542724609375,-0.11686141184609
2025-05-01,553.6484375,-0.04188902677489448,479.964111328125,-0.05454740444940542,194.32464599609375,-0.11137753347303059
2025-05-02,561.8668823242188,-0.02766667620801677,487.0886535644531,-0.04051319482734206,198.6953887939453,-0.09139066960574782
2025-05-03,561.8668823242188,-0.02766667620801677,487.0886535644531,-0.04051319482734206,198.6953887939453,-0.09139066960574782
2025-05-04,561.8668823242188,-0.02766667620801677,487.0886535644531,-0.04051319482734206,198.6953887939453,-0.09139066960574782
2025-05-05,558.6448974609375,-0.03324245109327506,484.198974609375,-0.04620540056503053,197.16909790039062,-0.09837020826136178
2025-05-06,553.9755859375,-0.041322883196024174,479.6950988769531,-0.0550773159869411,195.0184326171875,-0.10820493343910531
2025-05-07,556.3052978515625,-0.037291222672613866,481.5783386230469,-0.05136763465043148,195.66262817382812,-0.10525910718256748
2025-05-08,560.1815185546875,-0.030583266253417007,486.55059814453125,-0.041573078017165366,199.38916015625,-0.08821813934836942
2025-05-09,559.4677734375,-0.031818430994333013,486.231689453125,-0.04220127717397182,199.02244567871094,-0.08989507909974015
2025-05-10,559.4677734375,-0.031818430994333013,486.231689453125,-0.04220127717397182,199.02244567871094,-0.08989507909974015
2025-05-11,559.4677734375,-0.031818430994333013,486.231689453125,-0.04220127717397182,199.02244567871094,-0.08989507909974015
2025-05-12,577.9567260742188,0.00017744798740704226,506.0409240722656,-0.0031802507169886862,206.0196075439453,-0.05789792709927799
2025-05-13,581.7734375,0.006782421199626576,513.75341796875,0.012012129714168873,206.77284240722656,-0.05445347763867514
2025-05-14,582.5169677734375,0.008069130355932153,516.832275390625,0.018076986798559957,204.93931579589844,-0.06283796706588851
2025-05-15,585.3622436523438,0.012992995135073349,517.4002685546875,0.019195842559945886,206.27731323242188,-0.05671947099887853
2025-05-16,589.0699462890625,0.019409324236870695,519.6522827148438,0.023631950557780668,207.98199462890625,-0.04892417473359145
2025-05-17,589.0699462890625,0.019409324236870695,519.6522827148438,0.023631950557780668,207.98199462890625,-0.04892417473359145
2025-05-18,589.0699462890625,0.019409324236870695,519.6522827148438,0.023631950557780668,207.98199462890625,-0.04892417473359145
2025-05-19,589.71435546875,0.020524500338682694,520.1504516601562,0.024613263766939397,207.10983276367188,-0.052912462600643084
2025-05-20,587.7315673828125,0.017093205505999798,518.4166259765625,0.021197904255475297,207.21884155273438,-0.05241397894967181
2025-05-21,577.8278198242188,-4.56294824761061e-05,511.21234130859375,0.0070066147868343975,201.40109252929688,-0.07901782253493594
2025-05-22,578.0558471679688,0.00034898104190062007,512.1690063476562,0.008891092027749847,201.39117431640625,-0.07906317729041346
2025-05-23,574.1102294921875,-0.006479069640202062,507.4259033203125,-0.00045206293389321583,200.7568817138672,-0.08196371856802054
2025-05-24,574.1102294921875,-0.006479069640202062,507.4259033203125,-0.00045206293389321583,200.7568817138672,-0.08196371856802054
2025-05-25,574.1102294921875,-0.006479069640202062,507.4259033203125,-0.00045206293389321583,200.7568817138672,-0.08196371856802054
2025-05-26,574.1102294921875,-0.006479069640202062,507.4259033203125,-0.00045206293389321583,200.7568817138672,-0.08196371856802054
2025-05-27,586.0462646484375,0.014176721084401489,519.3632202148438,0.023062543628281196,205.85110473632812,-0.058668469506567456
2025-05-28,582.65576171875,0.008309318881743799,517.0614624023438,0.018528448584934853,203.68060302734375,-0.06859390419526601
2025-05-29,584.9557495117188,0.012289540613566574,518.077880859375,0.02053063050996795,204.28517150878906,-0.0658292876309976
2025-05-30,584.301513671875,0.011157359079627893,517.2607421875,0.018920997914499083,203.2445526123047,-0.07058790857569808
2025-05-31,584.301513671875,0.011157359079627893,517.2607421875,0.018920997914499083,203.2445526123047,-0.07058790857569808
2025-06-01,584.301513671875,0.011157359079627893,517.2607421875,0.018920997914499083,203.2445526123047,-0.07058790857569808
2025-06-02,587.5928955078125,0.016853228227792005,521.34619140625,0.026968679973828458,203.87884521484375,-0.06768736729809088
2025-06-03,590.943603515625,0.02265176371152755,525.4215698242188,0.03499652416504828,207.16928100585938,-0.05264061317396551
2025-06-04,590.7850341796875,0.022377353073858686,526.8863525390625,0.03788191202422486,206.5845489501953,-0.05531452022727901
2025-06-05,587.9298095703125,0.017436271614986953,522.9205322265625,0.03006987979213771,206.67372131347656,-0.05490674608726265
2025-06-06,593.96728515625,0.027884366863996535,528.0322875976562,0.040139220956098676,210.0137176513672,-0.03963335773884358
2025-06-07,593.96728515625,0.027884366863996535,528.0322875976562,0.040139220956098676,210.0137176513672,-0.03963335773884358
2025-06-08,593.96728515625,0.027884366863996535,528.0322875976562,0.040139220956098676,210.0137176513672,-0.03963335773884358
2025-06-09,594.5026245117188,0.02881079323158442,528.8095092773438,0.04167022345615101,211.4607391357422,-0.03301630824431534
2025-06-10,597.8733520507812,0.03464397332238511,532.3070068359375,0.048559734706386415,212.6005096435547,-0.0278042792979335
2025-06-11,596.1680908203125,0.03169294991752358,530.5133666992188,0.04502655028130098,211.7283477783203,-0.03179256716498513
2025-06-12,598.5374145507812,0.035793160288450254,531.7589111328125,0.047480073763205066,210.88589477539062,-0.03564500009524496
2025-06-13,591.8457641601562,0.02421298912930392,525.0828857421875,0.03432937064904462,207.030517578125,-0.05327516109136943
2025-06-14,591.8457641601562,0.02421298912930392,525.0828857421875,0.03432937064904462,207.030517578125,-0.05327516109136943
2025-06-15,591.8457641601562,0.02421298912930392,525.0828857421875,0.03432937064904462,207.030517578125,-0.05327516109136943
2025-06-16,597.4767456054688,0.03395762985680695,532.38671875,0.048716754438212106,209.47140502929688,-0.04211328599180697
2025-06-17,592.3712158203125,0.025122304440963417,527.1953125,0.038490513771928914,207.26507568359375,-0.05220255601259971
2025-06-18,592.2819213867188,0.0249677768185963,527.1055297851562,0.03831365617199367,208.35829162597656,-0.047203415310774655
2025-06-19,592.2819213867188,0.0249677768185963,527.1055297851562,0.03831365617199367,208.35829162597656,-0.047203415310774655
2025-06-20,590.8909301757812,0.022560610370377265,524.9533081054688,0.0340741234127,207.92100524902344,-0.04920307159150461
2025-06-21,590.8909301757812,0.022560610370377265,524.9533081054688,0.0340741234127,207.92100524902344,-0.04920307159150461
2025-06-22,590.8909301757812,0.022560610370377265,524.9533081054688,0.0340741234127,207.92100524902344,-0.04920307159150461
2025-06-23,596.7274780273438,0.03266099206311068,530.3511352539062,0.04470698026047959,210.46524047851562,-0.03756859993986661
2025-06-24,603.3196411132812,0.04406899642495121,538.4612426757812,0.06068259579345825,213.14859008789062,-0.025297975510246262
2025-06-25,603.65771484375,0.04465404666438455,539.8377685546875,0.06339413179029196,210.66400146484375,-0.03665969064009722
2025-06-26,608.380615234375,0.0528272164653143,544.885498046875,0.0733373522048768,214.0828094482422,-0.021025906426999086
2025-06-27,611.4032592773438,0.05805802401314897,546.7509155273438,0.07701192652630762,214.15237426757812,-0.02070779514973453
2025-06-28,611.4032592773438,0.05805802401314897,546.7509155273438,0.07701192652630762,214.15237426757812,-0.02070779514973453
2025-06-29,611.4032592773438,0.05805802401314897,546.7509155273438,0.07701192652630762,214.15237426757812,-0.02070779514973453
2025-06-30,614.3265380859375,0.06311687601128191,550.292236328125,0.08398776256019591,214.46046447753906,-0.0192989368915093
2025-07-01,614.127685546875,0.0627727536642746,545.653564453125,0.07485032027937488,216.66677856445312,-0.009209736647263433
2025-07-02,616.9116821289062,0.06759057214617958,549.4542846679688,0.08233713170396717,219.66818237304688,0.004515310125700278
2025-07-03,621.7738037109375,0.07600466983953535,554.8610229492188,0.09298754205928605,221.70555114746094,0.013831944442797006
2025-07-04,621.7738037109375,0.07600466983953535,554.8610229492188,0.09298754205928605,221.70555114746094,0.013831944442797006
2025-07-05,621.7738037109375,0.07600466983953535,554.8610229492188,0.09298754205928605,221.70555114746094,0.013831944442797006
2025-07-06,621.7738037109375,0.07600466983953535,554.8610229492188,0.09298754205928605,221.70555114746094,0.013831944442797006
2025-07-07,617.140380859375,0.0679863445323785,550.6813354492188,0.08475422564625168,218.37619018554688,-0.0013928096524409295
2025-07-08,616.8023681640625,0.06740139991674732,550.9906005859375,0.08536342854147416,219.8868408203125,0.005515208042612185
2025-07-09,620.5010986328125,0.07380220231964651,554.8909912109375,0.09304657474560041,222.27203369140625,0.016422398746031686
2025-07-10,622.2510986328125,0.0768306479713945,554.0929565429688,0.09147457398478798,223.41494750976562,0.021648801661072525
2025-07-11,620.0635986328125,0.07304509090670952,552.845947265625,0.0890181649947952,220.33404541015625,0.007560219078819763
2025-07-12,620.0635986328125,0.07304509090670952,552.845947265625,0.0890181649947952,220.33404541015625,0.007560219078819763
2025-07-13,620.0635986328125,0.07304509090670952,552.845947265625,0.0890181649947952,220.33404541015625,0.007560219078819763
2025-07-14,621.2467651367188,0.07509260830902309,554.85107421875,0.09296794465018388,221.81488037109375,0.014331893401252849
2025-07-15,618.592041015625,0.07049850103981359,555.3598022460938,0.09397005756348187,217.4718017578125,-0.005528465586521092
2025-07-16,620.66015625,0.07407745794773168,555.9284057617188,0.09509011561990444,219.6582489013672,0.004469885593676004
2025-07-17,624.4583740234375,0.08065042714793669,560.4273681640625,0.1039523525667676,222.54037475585938,0.017649489099612614
2025-07-18,624.0010375976562,0.07985898799934055,559.8887329101562,0.10289132719665917,220.96017456054688,0.010423429903841708
2025-07-19,624.0010375976562,0.07985898799934055,559.8887329101562,0.10289132719665917,220.96017456054688,0.010423429903841708
2025-07-20,624.0010375976562,0.07985898799934055,559.8887329101562,0.10289132719665917,220.96017456054688,0.010423429903841708
2025-07-21,625.1842651367188,0.08190661102545604,562.7916259765625,0.10860956262189769,220.06570434570312,0.006333128725239057
2025-07-22,625.2737426757812,0.08206145551922917,559.8787841796875,0.10287172978755676,221.89437866210938,0.0146954292105419
2025-07-23,630.59326171875,0.091267097984983,562.4324951171875,0.10790213222215628,225.2833709716797,0.030192870051019893
2025-07-24,630.802001953125,0.09162833138791893,563.6295776367188,0.11026019347812643,222.1726531982422,0.015967944096147102
